ID,Response
67510,0
67511,0
67512,1
67513,0
67514,0
67515,0
67516,0
67517,1
67518,0
67519,1
67520,1
67521,0
67522,0
67523,1
67524,1
67525,0
67526,0
67527,0
67528,0
67529,0
67530,0
67531,0
67532,0
67533,0
67534,1
67535,1
67536,0
67537,0
67538,0
67539,0
67540,0
67541,0
67542,0
67543,0
67544,0
67545,1
67546,0
67547,0
67548,0
67549,0
67550,0
67551,1
67552,0
67553,0
67554,0
67555,0
67556,0
67557,0
67558,0
67559,0
67560,1
67561,0
67562,0
67563,0
67564,1
67565,0
67566,0
67567,0
67568,0
67569,1
67570,0
67571,0
67572,0
67573,1
67574,0
67575,0
67576,0
67577,1
67578,1
67579,0
67580,0
67581,0
67582,0
67583,0
67584,1
67585,0
67586,0
67587,0
67588,1
67589,0
67590,0
67591,1
67592,0
67593,0
67594,0
67595,1
67596,1
67597,0
67598,0
67599,1
67600,0
67601,0
67602,1
67603,1
67604,0
67605,0
67606,0
67607,1
67608,0
67609,0
67610,0
67611,0
67612,0
67613,1
67614,1
67615,0
67616,0
67617,0
67618,1
67619,1
67620,1
67621,1
67622,1
67623,1
67624,1
67625,1
67626,0
67627,0
67628,1
67629,0
67630,0
67631,1
67632,0
67633,0
67634,0
67635,0
67636,1
67637,0
67638,0
67639,0
67640,0
67641,1
67642,0
67643,0
67644,1
67645,0
67646,0
67647,0
67648,0
67649,0
67650,1
67651,0
67652,0
67653,1
67654,0
67655,0
67656,0
67657,1
67658,0
67659,1
67660,1
67661,0
67662,0
67663,1
67664,0
67665,1
67666,0
67667,0
67668,0
67669,0
67670,0
67671,0
67672,1
67673,1
67674,1
67675,0
67676,0
67677,0
67678,0
67679,1
67680,1
67681,1
67682,0
67683,1
67684,0
67685,0
67686,0
67687,0
67688,0
67689,1
67690,0
67691,0
67692,1
67693,1
67694,0
67695,0
67696,0
67697,1
67698,0
67699,0
67700,0
67701,0
67702,0
67703,0
67704,0
67705,0
67706,0
67707,1
67708,0
67709,1
67710,0
67711,1
67712,0
67713,1
67714,0
67715,0
67716,0
67717,0
67718,1
67719,0
67720,0
67721,0
67722,0
67723,0
67724,1
67725,1
67726,0
67727,0
67728,1
67729,1
67730,1
67731,0
67732,0
67733,0
67734,0
67735,0
67736,1
67737,0
67738,1
67739,1
67740,0
67741,0
67742,0
67743,1
67744,0
67745,1
67746,0
67747,0
67748,0
67749,0
67750,0
67751,0
67752,1
67753,0
67754,1
67755,1
67756,0
67757,0
67758,0
67759,0
67760,0
67761,0
67762,0
67763,1
67764,0
67765,0
67766,0
67767,0
67768,1
67769,1
67770,0
67771,0
67772,0
67773,0
67774,0
67775,0
67776,0
67777,0
67778,0
67779,0
67780,0
67781,0
67782,0
67783,1
67784,0
67785,1
67786,0
67787,0
67788,0
67789,0
67790,0
67791,0
67792,0
67793,1
67794,0
67795,0
67796,0
67797,0
67798,0
67799,0
67800,1
67801,0
67802,0
67803,1
67804,0
67805,0
67806,1
67807,1
67808,0
67809,0
67810,1
67811,0
67812,0
67813,1
67814,0
67815,0
67816,0
67817,0
67818,0
67819,0
67820,1
67821,0
67822,0
67823,1
67824,0
67825,1
67826,0
67827,1
67828,0
67829,0
67830,0
67831,0
67832,0
67833,0
67834,0
67835,1
67836,1
67837,0
67838,0
67839,0
67840,1
67841,0
67842,0
67843,0
67844,0
67845,1
67846,0
67847,0
67848,0
67849,1
67850,0
67851,1
67852,1
67853,0
67854,0
67855,1
67856,0
67857,0
67858,0
67859,1
67860,0
67861,0
67862,0
67863,1
67864,0
67865,1
67866,1
67867,1
67868,0
67869,0
67870,0
67871,0
67872,0
67873,1
67874,0
67875,0
67876,0
67877,0
67878,0
67879,0
67880,1
67881,1
67882,0
67883,0
67884,0
67885,0
67886,1
67887,1
67888,1
67889,0
67890,0
67891,1
67892,1
67893,1
67894,0
67895,0
67896,1
67897,0
67898,0
67899,1
67900,0
67901,0
67902,0
67903,1
67904,0
67905,0
67906,0
67907,0
67908,1
67909,0
67910,0
67911,0
67912,0
67913,0
67914,1
67915,0
67916,0
67917,0
67918,0
67919,0
67920,0
67921,0
67922,0
67923,0
67924,0
67925,0
67926,1
67927,0
67928,0
67929,0
67930,0
67931,0
67932,1
67933,0
67934,1
67935,1
67936,0
67937,0
67938,0
67939,0
67940,0
67941,0
67942,0
67943,0
67944,0
67945,0
67946,0
67947,0
67948,0
67949,0
67950,0
67951,1
67952,0
67953,0
67954,1
67955,0
67956,0
67957,0
67958,0
67959,0
67960,0
67961,0
67962,0
67963,0
67964,0
67965,0
67966,0
67967,0
67968,0
67969,0
67970,0
67971,0
67972,0
67973,0
67974,1
67975,0
67976,0
67977,1
67978,0
67979,0
67980,1
67981,0
67982,0
67983,0
67984,0
67985,1
67986,0
67987,0
67988,0
67989,1
67990,0
67991,0
67992,0
67993,0
67994,0
67995,1
67996,0
67997,0
67998,0
67999,0
68000,0
68001,0
68002,0
68003,0
68004,0
68005,0
68006,0
68007,0
68008,0
68009,0
68010,0
68011,0
68012,0
68013,1
68014,0
68015,0
68016,0
68017,0
68018,0
68019,0
68020,0
68021,0
68022,1
68023,0
68024,0
68025,0
68026,1
68027,0
68028,0
68029,0
68030,0
68031,1
68032,0
68033,0
68034,1
68035,0
68036,0
68037,0
68038,0
68039,0
68040,0
68041,1
68042,1
68043,0
68044,0
68045,0
68046,0
68047,0
68048,1
68049,0
68050,0
68051,0
68052,0
68053,1
68054,0
68055,0
68056,0
68057,0
68058,0
68059,0
68060,0
68061,0
68062,0
68063,0
68064,0
68065,1
68066,0
68067,0
68068,1
68069,0
68070,1
68071,0
68072,0
68073,1
68074,0
68075,0
68076,0
68077,0
68078,1
68079,1
68080,0
68081,1
68082,0
68083,0
68084,0
68085,0
68086,0
68087,0
68088,1
68089,1
68090,0
68091,0
68092,1
68093,1
68094,1
68095,1
68096,1
68097,0
68098,0
68099,0
68100,0
68101,0
68102,1
68103,0
68104,0
68105,1
68106,0
68107,0
68108,1
68109,1
68110,0
68111,0
68112,0
68113,0
68114,1
68115,1
68116,0
68117,0
68118,1
68119,1
68120,0
68121,1
68122,0
68123,1
68124,0
68125,1
68126,0
68127,1
68128,0
68129,0
68130,1
68131,0
68132,0
68133,0
68134,1
68135,1
68136,1
68137,0
68138,1
68139,0
68140,0
68141,0
68142,0
68143,0
68144,0
68145,1
68146,0
68147,0
68148,0
68149,1
68150,1
68151,0
68152,0
68153,0
68154,1
68155,0
68156,1
68157,1
68158,0
68159,0
68160,1
68161,0
68162,0
68163,0
68164,0
68165,1
68166,0
68167,0
68168,0
68169,0
68170,0
68171,0
68172,1
68173,0
68174,1
68175,0
68176,0
68177,0
68178,0
68179,0
68180,0
68181,0
68182,0
68183,1
68184,0
68185,0
68186,0
68187,0
68188,0
68189,0
68190,1
68191,0
68192,0
68193,0
68194,1
68195,1
68196,0
68197,0
68198,1
68199,0
68200,0
68201,1
68202,0
68203,0
68204,0
68205,0
68206,1
68207,0
68208,0
68209,1
68210,1
68211,0
68212,0
68213,0
68214,0
68215,0
68216,1
68217,0
68218,1
68219,1
68220,0
68221,0
68222,0
68223,0
68224,1
68225,0
68226,0
68227,0
68228,0
68229,0
68230,0
68231,1
68232,0
68233,0
68234,0
68235,0
68236,0
68237,0
68238,1
68239,1
68240,0
68241,0
68242,0
68243,1
68244,0
68245,0
68246,0
68247,0
68248,1
68249,1
68250,1
68251,1
68252,0
68253,0
68254,0
68255,0
68256,0
68257,0
68258,1
68259,0
68260,1
68261,0
68262,0
68263,0
68264,0
68265,0
68266,0
68267,0
68268,1
68269,1
68270,0
68271,1
68272,0
68273,0
68274,0
68275,0
68276,0
68277,0
68278,0
68279,0
68280,0
68281,0
68282,1
68283,0
68284,0
68285,1
68286,1
68287,0
68288,0
68289,0
68290,0
68291,0
68292,0
68293,0
68294,1
68295,0
68296,1
68297,0
68298,1
68299,0
68300,1
68301,0
68302,0
68303,0
68304,0
68305,0
68306,0
68307,1
68308,0
68309,0
68310,0
68311,0
68312,0
68313,0
68314,0
68315,0
68316,0
68317,0
68318,0
68319,0
68320,0
68321,1
68322,0
68323,1
68324,0
68325,0
68326,1
68327,0
68328,0
68329,0
68330,0
68331,0
68332,0
68333,1
68334,1
68335,1
68336,0
68337,0
68338,0
68339,0
68340,0
68341,1
68342,0
68343,0
68344,0
68345,0
68346,0
68347,1
68348,1
68349,1
68350,0
68351,0
68352,0
68353,0
68354,0
68355,0
68356,0
68357,0
68358,1
68359,0
68360,0
68361,0
68362,0
68363,1
68364,0
68365,1
68366,0
68367,0
68368,1
68369,0
68370,1
68371,0
68372,0
68373,0
68374,0
68375,0
68376,0
68377,0
68378,0
68379,0
68380,0
68381,0
68382,1
68383,0
68384,1
68385,1
68386,1
68387,0
68388,1
68389,0
68390,1
68391,0
68392,0
68393,0
68394,0
68395,0
68396,0
68397,1
68398,0
68399,0
68400,0
68401,0
68402,0
68403,0
68404,0
68405,0
68406,0
68407,0
68408,0
68409,0
68410,1
68411,0
68412,0
68413,0
68414,0
68415,0
68416,0
68417,0
68418,0
68419,1
68420,0
68421,1
68422,0
68423,0
68424,0
68425,0
68426,0
68427,1
68428,1
68429,0
68430,0
68431,1
68432,0
68433,0
68434,1
68435,0
68436,0
68437,0
68438,1
68439,0
68440,0
68441,0
68442,1
68443,0
68444,0
68445,0
68446,0
68447,0
68448,0
68449,0
68450,0
68451,0
68452,0
68453,1
68454,1
68455,0
68456,0
68457,1
68458,0
68459,0
68460,1
68461,1
68462,1
68463,0
68464,1
68465,1
68466,0
68467,0
68468,0
68469,0
68470,0
68471,0
68472,0
68473,1
68474,1
68475,0
68476,0
68477,0
68478,0
68479,0
68480,0
68481,0
68482,1
68483,1
68484,1
68485,1
68486,0
68487,1
68488,0
68489,0
68490,0
68491,0
68492,0
68493,0
68494,0
68495,0
68496,0
68497,0
68498,0
68499,0
68500,0
68501,0
68502,0
68503,0
68504,0
68505,0
68506,0
68507,1
68508,1
68509,0
68510,0
68511,0
68512,0
68513,0
68514,0
68515,0
68516,0
68517,0
68518,0
68519,1
68520,0
68521,1
68522,0
68523,1
68524,0
68525,1
68526,0
68527,1
68528,0
68529,0
68530,0
68531,0
68532,1
68533,0
68534,0
68535,1
68536,0
68537,0
68538,1
68539,0
68540,0
68541,0
68542,0
68543,0
68544,0
68545,0
68546,1
68547,1
68548,1
68549,1
68550,0
68551,1
68552,0
68553,0
68554,0
68555,0
68556,0
68557,0
68558,0
68559,0
68560,1
68561,1
68562,0
68563,0
68564,0
68565,1
68566,0
68567,0
68568,0
68569,0
68570,0
68571,0
68572,0
68573,0
68574,1
68575,0
68576,0
68577,0
68578,0
68579,1
68580,0
68581,0
68582,0
68583,0
68584,1
68585,1
68586,0
68587,0
68588,0
68589,0
68590,0
68591,0
68592,0
68593,0
68594,0
68595,0
68596,0
68597,0
68598,0
68599,0
68600,0
68601,0
68602,1
68603,0
68604,1
68605,0
68606,0
68607,0
68608,0
68609,0
68610,0
68611,0
68612,0
68613,0
68614,0
68615,0
68616,1
68617,1
68618,0
68619,1
68620,0
68621,0
68622,1
68623,0
68624,0
68625,1
68626,0
68627,0
68628,0
68629,0
68630,0
68631,1
68632,0
68633,0
68634,0
68635,0
68636,1
68637,0
68638,0
68639,1
68640,1
68641,0
68642,0
68643,1
68644,0
68645,1
68646,0
68647,0
68648,0
68649,1
68650,0
68651,1
68652,1
68653,0
68654,1
68655,1
68656,0
68657,0
68658,1
68659,0
68660,0
68661,1
68662,0
68663,0
68664,0
68665,1
68666,0
68667,1
68668,0
68669,1
68670,1
68671,0
68672,0
68673,0
68674,0
68675,0
68676,0
68677,0
68678,0
68679,0
68680,0
68681,0
68682,0
68683,0
68684,1
68685,1
68686,0
68687,0
68688,1
68689,0
68690,0
68691,0
68692,0
68693,1
68694,0
68695,1
68696,0
68697,0
68698,0
68699,1
68700,1
68701,1
68702,0
68703,0
68704,0
68705,0
68706,0
68707,1
68708,1
68709,0
68710,1
68711,0
68712,1
68713,0
68714,0
68715,1
68716,1
68717,0
68718,0
68719,0
68720,0
68721,0
68722,1
68723,1
68724,0
68725,1
68726,1
68727,0
68728,0
68729,0
68730,1
68731,0
68732,0
68733,0
68734,1
68735,0
68736,0
68737,0
68738,0
68739,0
68740,0
68741,0
68742,0
68743,1
68744,1
68745,1
68746,0
68747,0
68748,1
68749,0
68750,0
68751,0
68752,0
68753,1
68754,0
68755,0
68756,0
68757,0
68758,0
68759,1
68760,1
68761,0
68762,0
68763,0
68764,0
68765,0
68766,1
68767,0
68768,0
68769,0
68770,0
68771,1
68772,0
68773,1
68774,1
68775,0
68776,0
68777,0
68778,1
68779,0
68780,1
68781,0
68782,0
68783,0
68784,0
68785,0
68786,0
68787,0
68788,0
68789,0
68790,0
68791,0
68792,1
68793,0
68794,0
68795,0
68796,0
68797,0
68798,0
68799,0
68800,0
68801,1
68802,0
68803,0
68804,0
68805,0
68806,0
68807,0
68808,0
68809,1
68810,0
68811,0
68812,0
68813,1
68814,0
68815,1
68816,0
68817,1
68818,1
68819,1
68820,0
68821,0
68822,0
68823,0
68824,1
68825,0
68826,1
68827,0
68828,1
68829,0
68830,0
68831,0
68832,1
68833,0
68834,1
68835,1
68836,0
68837,0
68838,1
68839,0
68840,1
68841,1
68842,0
68843,1
68844,0
68845,0
68846,0
68847,0
68848,0
68849,0
68850,1
68851,0
68852,1
68853,0
68854,0
68855,0
68856,0
68857,0
68858,0
68859,0
68860,1
68861,0
68862,0
68863,0
68864,0
68865,1
68866,0
68867,0
68868,1
68869,0
68870,1
68871,0
68872,0
68873,0
68874,0
68875,0
68876,0
68877,1
68878,0
68879,1
68880,0
68881,0
68882,1
68883,1
68884,0
68885,0
68886,0
68887,0
68888,0
68889,0
68890,0
68891,0
68892,1
68893,1
68894,0
68895,0
68896,1
68897,1
68898,1
68899,0
68900,0
68901,1
68902,0
68903,1
68904,0
68905,0
68906,0
68907,0
68908,1
68909,0
68910,0
68911,0
68912,0
68913,0
68914,1
68915,0
68916,0
68917,0
68918,0
68919,0
68920,1
68921,0
68922,0
68923,0
68924,0
68925,1
68926,0
68927,0
68928,0
68929,0
68930,0
68931,0
68932,1
68933,0
68934,0
68935,1
68936,0
68937,0
68938,0
68939,0
68940,0
68941,0
68942,0
68943,1
68944,0
68945,0
68946,0
68947,0
68948,1
68949,1
68950,0
68951,1
68952,0
68953,0
68954,0
68955,1
68956,0
68957,0
68958,0
68959,1
68960,0
68961,0
68962,1
68963,0
68964,1
68965,0
68966,0
68967,1
68968,1
68969,1
68970,0
68971,1
68972,0
68973,0
68974,0
68975,1
68976,0
68977,0
68978,0
68979,1
68980,0
68981,0
68982,0
68983,0
68984,0
68985,0
68986,0
68987,0
68988,0
68989,1
68990,0
68991,1
68992,0
68993,0
68994,0
68995,0
68996,0
68997,0
68998,1
68999,0
69000,0
69001,1
69002,0
69003,0
69004,1
69005,0
69006,0
69007,0
69008,0
69009,1
69010,0
69011,0
69012,0
69013,0
69014,1
69015,0
69016,0
69017,0
69018,1
69019,0
69020,1
69021,0
69022,0
69023,1
69024,0
69025,0
69026,0
69027,0
69028,0
69029,1
69030,0
69031,0
69032,0
69033,0
69034,0
69035,0
69036,0
69037,0
69038,1
69039,0
69040,0
69041,0
69042,0
69043,0
69044,1
69045,0
69046,0
69047,0
69048,0
69049,0
69050,1
69051,0
69052,0
69053,0
69054,0
69055,1
69056,0
69057,1
69058,1
69059,0
69060,0
69061,0
69062,0
69063,0
69064,0
69065,1
69066,0
69067,0
69068,0
69069,0
69070,0
69071,0
69072,0
69073,0
69074,0
69075,0
69076,1
69077,0
69078,0
69079,0
69080,1
69081,0
69082,1
69083,0
69084,0
69085,0
69086,0
69087,0
69088,0
69089,0
69090,1
69091,0
69092,0
69093,0
69094,1
69095,1
69096,0
69097,0
69098,0
69099,0
69100,1
69101,0
69102,0
69103,0
69104,0
69105,0
69106,0
69107,0
69108,0
69109,0
69110,0
69111,0
69112,1
69113,0
69114,0
69115,0
69116,0
69117,0
69118,0
69119,1
69120,1
69121,1
69122,0
69123,0
69124,0
69125,0
69126,0
69127,0
69128,0
69129,0
69130,1
69131,0
69132,0
69133,0
69134,0
69135,0
69136,1
69137,1
69138,1
69139,0
69140,1
69141,1
69142,1
69143,1
69144,1
69145,0
69146,0
69147,0
69148,0
69149,0
69150,1
69151,0
69152,0
69153,0
69154,0
69155,0
69156,1
69157,1
69158,1
69159,1
69160,1
69161,0
69162,1
69163,0
69164,1
69165,0
69166,0
69167,0
69168,0
69169,0
69170,0
69171,1
69172,0
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,1
69184,0
69185,0
69186,1
69187,0
69188,0
69189,1
69190,0
69191,0
69192,0
69193,0
69194,0
69195,0
69196,0
69197,0
69198,0
69199,1
69200,1
69201,1
69202,0
69203,0
69204,0
69205,1
69206,0
69207,0
69208,0
69209,0
69210,0
69211,0
69212,0
69213,1
69214,0
69215,1
69216,0
69217,1
69218,1
69219,0
69220,1
69221,0
69222,0
69223,1
69224,0
69225,1
69226,0
69227,0
69228,0
69229,0
69230,1
69231,0
69232,0
69233,1
69234,0
69235,0
69236,0
69237,0
69238,0
69239,1
69240,0
69241,0
69242,0
69243,0
69244,0
69245,0
69246,0
69247,0
69248,1
69249,1
69250,0
69251,0
69252,0
69253,0
69254,0
69255,0
69256,0
69257,0
69258,0
69259,0
69260,1
69261,0
69262,0
69263,0
69264,0
69265,1
69266,1
69267,1
69268,0
69269,0
69270,1
69271,0
69272,0
69273,0
69274,0
69275,0
69276,0
69277,0
69278,0
69279,0
69280,0
69281,0
69282,0
69283,0
69284,0
69285,0
69286,1
69287,0
69288,0
69289,0
69290,0
69291,0
69292,1
69293,0
69294,0
69295,1
69296,0
69297,0
69298,0
69299,0
69300,1
69301,0
69302,0
69303,0
69304,1
69305,1
69306,1
69307,1
69308,0
69309,1
69310,0
69311,0
69312,1
69313,0
69314,0
69315,1
69316,0
69317,1
69318,0
69319,0
69320,1
69321,1
69322,0
69323,0
69324,1
69325,0
69326,0
69327,0
69328,0
69329,0
69330,0
69331,0
69332,0
69333,0
69334,0
69335,1
69336,1
69337,1
69338,0
69339,0
69340,0
69341,0
69342,0
69343,1
69344,1
69345,1
69346,1
69347,0
69348,0
69349,0
69350,1
69351,0
69352,0
69353,1
69354,1
69355,0
69356,0
69357,0
69358,0
69359,1
69360,0
69361,0
69362,0
69363,0
69364,0
69365,1
69366,0
69367,0
69368,0
69369,1
69370,1
69371,0
69372,0
69373,1
69374,1
69375,1
69376,0
69377,0
69378,0
69379,1
69380,1
69381,0
69382,0
69383,0
69384,1
69385,0
69386,0
69387,0
69388,1
69389,0
69390,0
69391,1
69392,1
69393,0
69394,0
69395,0
69396,0
69397,0
69398,0
69399,0
69400,0
69401,0
69402,1
69403,0
69404,0
69405,0
69406,0
69407,0
69408,0
69409,0
69410,1
69411,0
69412,0
69413,0
69414,0
69415,0
69416,1
69417,1
69418,0
69419,0
69420,1
69421,0
69422,0
69423,0
69424,0
69425,0
69426,1
69427,1
69428,0
69429,0
69430,0
69431,0
69432,0
69433,0
69434,0
69435,0
69436,0
69437,0
69438,1
69439,0
69440,1
69441,0
69442,0
69443,0
69444,0
69445,0
69446,0
69447,0
69448,0
69449,1
69450,0
69451,1
69452,0
69453,1
69454,1
69455,0
69456,0
69457,0
69458,1
69459,0
69460,0
69461,0
69462,0
69463,0
69464,0
69465,0
69466,1
69467,0
69468,0
69469,1
69470,1
69471,0
69472,0
69473,0
69474,1
69475,1
69476,1
69477,0
69478,1
69479,1
69480,0
69481,1
69482,0
69483,0
69484,1
69485,0
69486,1
69487,0
69488,0
69489,1
69490,0
69491,0
69492,0
69493,0
69494,1
69495,0
69496,0
69497,1
69498,0
69499,1
69500,0
69501,0
69502,1
69503,0
69504,1
69505,0
69506,1
69507,1
69508,0
69509,0
69510,0
69511,0
69512,1
69513,0
69514,0
69515,0
69516,0
69517,0
69518,1
69519,0
69520,1
69521,0
69522,0
69523,0
69524,0
69525,0
69526,0
69527,1
69528,0
69529,0
69530,0
69531,0
69532,1
69533,1
69534,0
69535,0
69536,1
69537,0
69538,0
69539,0
69540,1
69541,0
69542,0
69543,1
69544,1
69545,1
69546,1
69547,1
69548,0
69549,0
69550,0
69551,0
69552,0
69553,0
69554,0
69555,1
69556,0
69557,0
69558,1
69559,0
69560,1
69561,0
69562,0
69563,0
69564,0
69565,0
69566,0
69567,0
69568,0
69569,1
69570,0
69571,0
69572,0
69573,0
69574,0
69575,0
69576,0
69577,1
69578,0
69579,1
69580,0
69581,1
69582,0
69583,0
69584,0
69585,0
69586,0
69587,1
69588,1
69589,1
69590,0
69591,0
69592,0
69593,1
69594,0
69595,0
69596,1
69597,0
69598,0
69599,1
69600,1
69601,0
69602,0
69603,0
69604,0
69605,0
69606,1
69607,1
69608,0
69609,0
69610,0
69611,1
69612,0
69613,1
69614,1
69615,0
69616,0
69617,0
69618,0
69619,0
69620,0
69621,1
69622,0
69623,0
69624,0
69625,0
69626,1
69627,1
69628,0
69629,0
69630,0
69631,0
69632,0
69633,0
69634,0
69635,1
69636,1
69637,0
69638,0
69639,0
69640,0
69641,1
69642,0
69643,1
69644,0
69645,0
69646,0
69647,0
69648,1
69649,0
69650,0
69651,0
69652,0
69653,0
69654,0
69655,0
69656,0
69657,0
69658,0
69659,1
69660,0
69661,0
69662,0
69663,0
69664,0
69665,1
69666,0
69667,1
69668,0
69669,0
69670,0
69671,0
69672,0
69673,1
69674,0
69675,0
69676,0
69677,0
69678,0
69679,0
69680,0
69681,0
69682,0
69683,0
69684,0
69685,1
69686,0
69687,0
69688,0
69689,0
69690,0
69691,0
69692,1
69693,0
69694,1
69695,0
69696,0
69697,0
69698,0
69699,1
69700,1
69701,0
69702,0
69703,0
69704,0
69705,0
69706,0
69707,0
69708,0
69709,1
69710,0
69711,0
69712,1
69713,0
69714,1
69715,0
69716,0
69717,1
69718,0
69719,0
69720,0
69721,0
69722,1
69723,0
69724,0
69725,0
69726,0
69727,1
69728,1
69729,0
69730,1
69731,0
69732,0
69733,0
69734,0
69735,0
69736,0
69737,1
69738,1
69739,0
69740,1
69741,0
69742,0
69743,1
69744,0
69745,0
69746,0
69747,0
69748,0
69749,0
69750,0
69751,0
69752,0
69753,0
69754,1
69755,0
69756,0
69757,0
69758,0
69759,1
69760,0
69761,0
69762,0
69763,0
69764,1
69765,0
69766,0
69767,0
69768,0
69769,0
69770,0
69771,0
69772,0
69773,1
69774,0
69775,1
69776,0
69777,1
69778,0
69779,1
69780,1
69781,1
69782,0
69783,0
69784,1
69785,0
69786,0
69787,0
69788,0
69789,1
69790,1
69791,0
69792,0
69793,1
69794,0
69795,0
69796,0
69797,1
69798,0
69799,0
69800,1
69801,0
69802,0
69803,0
69804,0
69805,0
69806,0
69807,1
69808,0
69809,0
69810,0
69811,0
69812,0
69813,1
69814,0
69815,0
69816,0
69817,0
69818,0
69819,0
69820,0
69821,0
69822,1
69823,0
69824,0
69825,0
69826,1
69827,0
69828,0
69829,0
69830,0
69831,0
69832,1
69833,0
69834,1
69835,0
69836,0
69837,1
69838,1
69839,0
69840,1
69841,1
69842,1
69843,0
69844,0
69845,1
69846,0
69847,0
69848,1
69849,0
69850,0
69851,0
69852,0
69853,1
69854,0
69855,0
69856,0
69857,0
69858,1
69859,1
69860,0
69861,0
69862,0
69863,1
69864,1
69865,1
69866,0
69867,0
69868,0
69869,1
69870,0
69871,0
69872,1
69873,1
69874,0
69875,1
69876,1
69877,0
69878,0
69879,1
69880,1
69881,0
69882,1
69883,0
69884,0
69885,0
69886,0
69887,1
69888,1
69889,1
69890,0
69891,0
69892,0
69893,0
69894,1
69895,0
69896,0
69897,0
69898,1
69899,0
69900,1
69901,0
69902,0
69903,0
69904,1
69905,1
69906,1
69907,0
69908,0
69909,1
69910,0
69911,0
69912,1
69913,0
69914,0
69915,0
69916,0
69917,0
69918,1
69919,0
69920,1
69921,0
69922,1
69923,0
69924,0
69925,0
69926,0
69927,0
69928,0
69929,0
69930,1
69931,0
69932,0
69933,0
69934,0
69935,0
69936,1
69937,0
69938,0
69939,1
69940,0
69941,0
69942,1
69943,0
69944,0
69945,1
69946,0
69947,0
69948,0
69949,0
69950,1
69951,0
69952,0
69953,0
69954,0
69955,0
69956,1
69957,1
69958,0
69959,1
69960,0
69961,0
69962,0
69963,0
69964,0
69965,0
69966,0
69967,0
69968,0
69969,0
69970,0
69971,0
69972,1
69973,0
69974,0
69975,0
69976,1
69977,0
69978,0
69979,1
69980,0
69981,0
69982,1
69983,0
69984,0
69985,1
69986,0
69987,1
69988,1
69989,0
69990,0
69991,1
69992,1
69993,0
69994,0
69995,0
69996,0
69997,0
69998,0
69999,0
70000,1
70001,1
70002,0
70003,0
70004,1
70005,0
70006,1
70007,0
70008,0
70009,1
70010,1
70011,0
70012,0
70013,0
70014,0
70015,0
70016,0
70017,0
70018,0
70019,1
70020,0
70021,1
70022,0
70023,0
70024,0
70025,0
70026,0
70027,0
70028,0
70029,0
70030,0
70031,1
70032,1
70033,0
70034,1
70035,0
70036,0
70037,0
70038,0
70039,0
70040,0
70041,0
70042,0
70043,0
70044,0
70045,0
70046,1
70047,1
70048,0
70049,0
70050,1
70051,0
70052,0
70053,1
70054,1
70055,1
70056,1
70057,1
70058,1
70059,0
70060,0
70061,0
70062,0
70063,0
70064,0
70065,0
70066,0
70067,1
70068,1
70069,0
70070,1
70071,1
70072,1
70073,0
70074,0
70075,1
70076,0
70077,1
70078,0
70079,0
70080,0
70081,0
70082,0
70083,0
70084,0
70085,0
70086,1
70087,0
70088,0
70089,0
70090,1
70091,0
70092,0
70093,0
70094,1
70095,0
70096,0
70097,1
70098,1
70099,1
70100,0
70101,0
70102,0
70103,0
70104,0
70105,0
70106,0
70107,1
70108,1
70109,0
70110,0
70111,1
70112,0
70113,1
70114,0
70115,0
70116,0
70117,0
70118,1
70119,0
70120,1
70121,0
70122,0
70123,0
70124,0
70125,0
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,1
70133,0
70134,0
70135,1
70136,0
70137,0
70138,0
70139,0
70140,1
70141,1
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,1
70150,0
70151,1
70152,0
70153,0
70154,0
70155,1
70156,0
70157,0
70158,0
70159,0
70160,1
70161,0
70162,0
70163,0
70164,0
70165,0
70166,0
70167,0
70168,1
70169,0
70170,0
70171,0
70172,0
70173,0
70174,0
70175,0
70176,0
70177,0
70178,0
70179,0
70180,0
70181,0
70182,0
70183,1
70184,0
70185,0
70186,1
70187,0
70188,0
70189,0
70190,1
70191,0
70192,0
70193,0
70194,0
70195,0
70196,0
70197,0
70198,1
70199,0
70200,0
70201,0
70202,0
70203,0
70204,0
70205,0
70206,0
70207,1
70208,1
70209,0
70210,0
70211,0
70212,1
70213,0
70214,0
70215,0
70216,0
70217,0
70218,0
70219,0
70220,0
70221,1
70222,0
70223,1
70224,0
70225,0
70226,1
70227,0
70228,1
70229,0
70230,1
70231,0
70232,1
70233,0
70234,1
70235,0
70236,0
70237,1
70238,0
70239,0
70240,0
70241,0
70242,0
70243,1
70244,1
70245,1
70246,1
70247,0
70248,0
70249,1
70250,0
70251,1
70252,1
70253,0
70254,1
70255,0
70256,1
70257,0
70258,0
70259,1
70260,1
70261,1
70262,0
70263,0
70264,0
70265,1
70266,0
70267,1
70268,0
70269,0
70270,0
70271,0
70272,0
70273,0
70274,1
70275,0
70276,1
70277,0
70278,0
70279,0
70280,0
70281,0
70282,0
70283,0
70284,1
70285,0
70286,0
70287,1
70288,0
70289,0
70290,0
70291,0
70292,0
70293,1
70294,0
70295,0
70296,0
70297,0
70298,1
70299,1
70300,0
70301,0
70302,0
70303,1
70304,0
70305,0
70306,0
70307,0
